;price ;earnings ;cpi;rates
35796;963.36;39.66;161.6;5.54
35827;1023.74;39.6;161.9;5.57
35855;1076.83;39.54;162.2;5.65
35886;1112.2;39.35;162.5;5.64
35916;1108.42;39.16;162.8;5.65
35947;1108.39;38.97;163;5.5
35977;1156.58;38.68;163.2;5.46
36008;1074.62;38.38;163.4;5.34
36039;1020.64;38.09;163.6;4.81
36069;1032.47;37.96;164;4.53
36100;1144.43;37.84;164;4.83
36130;1190.05;37.71;163.9;4.65
36161;1248.77;37.93;164.3;4.72
36192;1246.58;38.16;164.5;5
36220;1281.66;38.38;165;5.23
36251;1334.76;39.26;166.2;5.18
36281;1332.07;40.14;166.2;5.54
36312;1322.55;41.02;166.2;5.9
36342;1380.99;42;166.7;5.79
36373;1327.49;42.98;167.1;5.94
36404;1318.17;43.96;167.9;5.92
36434;1300.01;45.36;168.2;6.11
36465;1391;46.77;168.3;6.03
36495;1428.68;48.17;168.3;6.28
36526;1425.59;49.1;168.8;6.66
36557;1388.87;50.02;169.8;6.52
36586;1442.21;50.95;171.2;6.26
36617;1461.36;51.27;171.3;5.99
36647;1418.48;51.6;171.5;6.44
36678;1461.96;51.92;172.4;6.1
36708;1473;52.51;172.8;6.05
36739;1485.46;53.11;172.8;5.83
36770;1468.05;53.7;173.7;5.8
36800;1390.14;52.47;174;5.74
36831;1378.04;51.23;174.1;5.72
36861;1330.93;50;174;5.24
36892;1335.63;48.48;175.1;5.16
36923;1305.75;46.96;175.8;5.1
36951;1185.85;45.44;176.2;4.89
36982;1189.84;42.56;176.9;5.14
37012;1270.37;39.67;177.7;5.39
37043;1238.71;36.79;178;5.28
37073;1204.45;33.96;177.5;5.24
37104;1178.5;31.14;177.5;4.97
37135;1044.64;28.31;178.3;4.73
37165;1076.59;27.1;177.7;4.57
37196;1129.68;25.9;177.4;4.65
37226;1144.93;24.69;176.7;5.09
37257;1140.21;24.69;177.1;5.04
37288;1100.67;24.7;177.8;4.91
37316;1153.79;24.7;178.8;5.28
37347;1111.93;25.38;179.8;5.21
37377;1079.25;26.06;179.8;5.16
37408;1014.02;26.74;179.9;4.93
37438;903.59;27.84;180.1;4.65
37469;912.55;28.94;180.7;4.26
37500;867.81;30.04;181;3.87
37530;854.63;29.22;181.3;3.94
37561;909.93;28.41;181.3;4.05
37591;899.18;27.59;180.9;4.03
37622;895.84;28.5;181.7;4.05
37653;837.03;29.41;183.1;3.9
37681;846.63;30.32;184.2;3.81
37712;890.03;31.73;183.8;3.96
37742;935.96;33.14;183.5;3.57
37773;988;34.55;183.7;3.33
37803;992.54;35.89;183.9;3.98
37834;989.53;37.24;184.6;4.45
37865;1019.44;38.58;185.2;4.27
37895;1038.73;41.97;185;4.29
37926;1049.9;45.35;184.5;4.3
37956;1080.64;48.74;184.3;4.27
37987;1132.52;49.83;185.2;4.15
38018;1143.36;50.91;186.2;4.08
38047;1123.98;52;187.4;3.83
38078;1133.36;53.38;188;4.35
38108;1102.78;54.77;189.1;4.72
38139;1132.76;56.15;189.7;4.73
38169;1105.85;56.69;189.4;4.5
38200;1088.94;57.23;189.5;4.28
38231;1117.66;57.77;189.9;4.13
38261;1117.21;58.03;190.9;4.1
38292;1168.94;58.29;191;4.19
38322;1199.21;58.55;190.3;4.23
38353;1181.41;59.11;190.7;4.22
38384;1199.63;59.66;191.8;4.17
38412;1194.9;60.22;193.3;4.5
38443;1164.43;61.23;194.6;4.34
38473;1178.28;62.25;194.4;4.14
38504;1202.25;63.26;194.5;4
38534;1222.24;64.33;195.4;4.18
38565;1224.27;65.4;196.4;4.26
38596;1225.92;66.47;198.8;4.2
38626;1191.96;67.59;199.2;4.46
38657;1237.37;68.71;197.6;4.54
38687;1262.07;69.83;196.8;4.47
38718;1278.73;70.78;198.3;4.42
38749;1276.65;71.72;198.7;4.57
38777;1293.74;72.67;199.8;4.72
38808;1302.17;73.28;201.5;4.99
38838;1290.01;73.88;202.5;5.11
38869;1253.17;74.49;202.9;5.11
38899;1260.24;75.85;203.5;5.09
38930;1287.15;77.21;203.9;4.88
38961;1317.74;78.57;202.9;4.72
38991;1363.38;79.55;201.8;4.73
39022;1388.64;80.53;201.5;4.6
39052;1416.42;81.51;201.8;4.56
39083;1424.16;82.06;202.416;4.76
39114;1444.8;82.6;203.499;4.72
39142;1406.95;83.15;205.352;4.56
39173;1463.64;83.74;206.686;4.69
39203;1511.14;84.33;207.949;4.75
39234;1514.19;84.92;208.352;5.1
39264;1520.71;82.81;208.299;5
39295;1454.62;80.71;207.917;4.67
39326;1497.12;78.6;208.49;4.52
39356;1539.66;74.46;208.936;4.53
39387;1463.39;70.32;210.177;4.15
39417;1479.22;66.18;210.036;4.1
39448;1378.76;64.25;211.08;3.74
39479;1354.87;62.32;211.693;3.74
39508;1316.94;60.39;213.528;3.51
39539;1370.47;57.38;214.823;3.68
39569;1403.22;54.38;216.632;3.88
39600;1341.25;51.37;218.815;4.1
39630;1257.33;49.56;219.964;4.01
39661;1281.47;47.76;219.086;3.89
39692;1216.95;45.95;218.783;3.69
39722;968.8;35.59;216.573;3.81
39753;883.04;25.24;212.425;3.53
39783;877.56;14.88;210.228;2.42
39814;865.58;12.21;211.143;2.52
39845;805.23;9.53;212.193;2.87
39873;757.13;6.86;212.709;2.82
39904;848.15;7.08;213.24;2.93
39934;902.41;7.29;213.856;3.29
39965;926.12;7.51;215.693;3.72
39995;935.82;9.19;215.351;3.56
40026;1009.73;10.86;215.834;3.59
40057;1044.55;12.54;215.969;3.4
40087;1067.66;25.35;216.177;3.39
40118;1088.07;38.16;216.33;3.4
40148;1110.38;50.97;215.949;3.59
40179;1123.58;54.29;216.687;3.73
40210;1089.16;57.61;216.741;3.69
40238;1152.05;60.93;217.631;3.73
40269;1197.32;62.99;218.009;3.85
40299;1125.06;65.04;218.178;3.42
40330;1083.36;67.1;217.965;3.2
40360;1079.8;68.69;218.011;3.01
40391;1087.28;70.27;218.312;2.7
40422;1122.08;71.86;218.439;2.65
40452;1171.58;73.69;218.711;2.54
40483;1198.89;75.52;218.803;2.76
40513;1241.53;77.35;219.179;3.29
40544;1282.62;78.67;220.223;3.39
40575;1321.12;79.99;221.309;3.58
40603;1304.49;81.31;223.467;3.41
40634;1331.51;82.16;224.906;3.46
40664;1338.31;83.02;225.964;3.17
40695;1287.29;83.87;225.722;3
40725;1325.19;84.91;225.922;3
40756;1185.31;85.94;226.545;2.3
40787;1173.88;86.98;226.889;1.98
40817;1207.22;86.97;226.421;2.15
40848;1226.42;86.96;226.23;2.01
40878;1243.32;86.95;225.672;1.98
40909;1300.58;87.48;226.665;1.97
40940;1352.49;88.01;227.663;1.97
40969;1389.24;88.54;229.392;2.17
41000;1386.43;88.33;230.085;2.05
41030;1341.27;88.13;229.815;1.8
41061;1323.48;87.92;229.478;1.62
41091;1359.78;87.45;229.104;1.53
41122;1403.45;86.97;230.379;1.68
41153;1443.42;86.5;231.407;1.72
41183;1437.82;86.5;231.317;1.75
41214;1394.51;86.51;230.221;1.65
41244;1422.29;86.51;229.601;1.72
41275;1480.4;86.91;230.28;1.91
41306;1512.31;87.3;232.166;1.98
41334;1550.83;87.7;232.773;1.96
41365;1570.7;88.78;232.531;1.76
41395;1639.84;89.87;232.945;1.93
41426;1618.77;90.95;233.504;2.3
41456;1668.68;92.09;233.596;2.58
41487;1670.09;93.23;233.877;2.74
41518;1687.17;94.37;234.149;2.81
41548;1720.03;96.31;233.546;2.62
41579;1783.54;98.26;233.069;2.72
41609;1807.78;100.2;233.049;2.9
41640;1822.36;100.42;233.916;2.86
41671;1817.04;100.63;234.781;2.71
41699;1863.52;100.85;236.293;2.72
41730;1864.26;101.61;237.072;2.71
41760;1889.77;102.36;237.9;2.56
41791;1947.09;103.12;238.343;2.6
41821;1973.1;104.07;238.25;2.54
41852;1961.53;105.01;237.852;2.42
41883;1993.23;105.96;238.031;2.53
41913;1937.27;104.74;237.433;2.3
41944;2044.57;103.53;236.151;2.33
41974;2054.27;102.31;234.812;2.21
42005;2028.18;101.29;233.707;1.88
42036;2082.2;100.27;234.722;1.98
42064;2079.99;99.25;236.119;2.04
42095;2094.86;97.8;236.599;1.94
42125;2111.94;96.36;237.805;2.2
42156;2099.29;94.91;238.638;2.36
42186;2094.14;93.49;238.654;2.32
42217;2039.87;92.08;238.316;2.17
42248;1944.41;90.66;237.945;2.17
42278;2024.81;89.28;237.838;2.07
42309;2080.62;87.91;237.336;2.26
42339;2054.08;86.53;236.525;2.24
42370;1918.6;86.5;236.916;2.09
42401;1904.42;86.47;237.111;1.78
42430;2021.95;86.44;238.132;1.89
42461;2075.54;86.6;239.261;1.81
42491;2065.55;86.76;240.229;1.81
42522;2083.89;86.92;241.018;1.64
42552;2148.9;87.64;240.628;1.5
42583;2170.95;88.37;240.849;1.56
42614;2157.69;89.09;241.428;1.63
42644;2143.02;90.91;241.729;1.76
42675;2164.99;92.73;241.353;2.14
42705;2246.63;94.55;241.432;2.49
42736;2275.12;96.46;242.839;2.43
42767;2329.91;98.38;243.603;2.42
42795;2366.82;100.29;243.801;2.48
42826;2359.31;101.53;244.524;2.3
42856;2395.35;102.78;244.733;2.3
42887;2433.99;104.02;244.955;2.19
42917;2454.1;105.04;244.786;2.32
42948;2456.22;106.06;245.519;2.21
42979;2492.84;107.08;246.819;2.2
43009;2557;108.01;246.663;2.36
43040;2593.61;108.95;246.669;2.35
43070;2664.34;109.88;246.524;2.4
43101;2789.8;111.73;247.867;2.58
43132;2705.16;113.59;248.991;2.86
43160;2702.77;115.44;249.554;2.84
43191;2653.63;117.79;250.546;2.87
43221;2701.49;120.13;251.588;2.98
43252;2754.35;122.48;251.989;2.91
43282;2793.64;125.12;252.006;2.89
43313;2857.82;127.75;252.146;2.89
43344;2901.5;130.39;252.439;3
